;Singular;Lema;Sugeridas;Tipo
3328;DIABETOLOGICA;;;
3329;DIAGNOSIS;diagnosis;;f.
3330;DIAGNOSTICADOS;diagnosticar;;tr.
3331;DIAGNOSTICAR;diagnosticar;;tr.
3332;DIAGNOSTICO;diagnosticar;;tr.
3335;DIAGRAMA;;diagrama;m.
3336;DIAL;dial;;m.
3337;DIALNET;;;
3338;DIALOGO;dialogar;;intr.
3339;DIALOGUE;dialogar;;intr.
3340;DIALUX;;;
3341;DIALUZ;;dial;m.
3342;DIAMANTE;;diamante;m.
3346;DIAPOSITIVAS;diapositiva;;f.
3350;DIARIO;diario, ria;;adj.
3351;DIBUJANTE;dibujante;;adj.
3353;DIBUJO;;dibujo;m.
3355;DICCIONARIO;diccionario;;m.
3356;DICE;decir;;tr.
3357;DICENTES;dicente;;adj.
3363;DICTAMENES;;dictamen;m.
3365;DIDACTICA;;didáctico, ca;adj.
3366;DIDACTICO;;didáctico, ca;adj.
3368;DIDACTO;;;
3370;DIESEL;;diésel;m.
3371;DIETAS;;dieta;f.
3373;DIETETICA;;dietético, ca;adj.
3374;DIETETICO;;dietético, ca;adj.
3376;DIFERENCIACION;;diferenciación;f.
3378;DIFERENCIADORES;diferenciador, ra;;adj.
3381;DIFERENTE;diferente;;adj.
3382;DIFFICULTAD;;dificultad;f.
3385;DIFUSION;;difusión;f.
3386;DIGESTIBILIDAD;digestibilidad;;f.
3388;DIGESTIVO;digestivo, va;;adj.
3392;DIGITAL;digital;;adj.
3393;DIGITALIZACION;;digitalización;f.
3394;DIGITALIZAR;digitalizar;;tr.
3397;DILIGENCIAR;diligenciar;;tr.
3399;DILIGENCIAS;;diligencia;f.
3400;DIMENSIONALES;dimensional;;adj.
3401;DIMENSIONAMIENTO;dimensionamiento;;m.
3402;DIMENSIONES;;dimensión;f.
3404;DINAMICA;;dinámico, ca;adj.
3406;DINAMISMO;dinamismo;;m.
3407;DINAMIZACION;;dinamización;f.
3408;DINAMIZADOR;dinamizador, ra;;adj.
3411;DINAMIZAR;dinamizar;;tr.
3413;DINERO;dinero ; ;m. 
3415;DINGUS; ;diu ;m. 
3421;DIPLOMA; ;diploma ;m. 
3422;DIPLOMACIA;diplomacia ; ;f. 
3423;DIPLOMADO; ;diplomar ;tr. 
3424;DIPLOMATIA; ; ; 
3425;DIPLOMATURA;diplomatura ; ;f. 
3426;DIPOMADO; ;diplomar ;tr. 
3427;DIPUTACION; ;diputación ;f. 
3433;DIRECTIVA;directivo, va ; ;adj. 
3434;DIRECTIVOS;directivo, va ; ;adj. 
3437;DIRECTO;directo, ta ; ;adj. 
3438;DIRECTOR;director, ra ; ;adj. 
3443;DIRECTRICES;directriz ; ;adj. 
3445;DIRIGIDA; ;dirigir ;tr. 
3448;DIRIGIR;dirigir ; ;tr. 
3450;DIRIJIR;;dirigir ;tr. 
3452;DIROFILARIAS; ; ; 
3456;DISCAPACIDAD;discapacidad ; ;f. 
3457;DISCAPACITADO;;discapacitado, da ;adj. 
3459;DISCIPLINA; ;disciplina ;f. 
3461;DISCIPLINARIO;disciplinario, ria ; ;adj. 
3463;DISCOGRAFICA; ;discográfico, ca ;adj. 
3464;DISCONTINUO;discontinuo, nua ; ;adj. 
3465;DISCOTECA;discoteca ; ;f. 
3468;DISCRECIONALES;discrecional ; ;adj. 
3470;DISCREPANCIES; ;discrepancia ;f. 
3471;DISCRIMINACION; ;discriminación ;f. 
3472;DISCURSO; ;discurso ;m. 
3475;DISCUSION; ;discusión ;f. 
3480;DISEÑADO;diseñar ; ;tr. 
3481;DISEÑADOR;diseñador, ra ; ;m. y f. 
3486;DISEÑAR;diseñar ; ;tr. 
3490;DISEÑO; ;diseño ;m. 
3491;DISFRACES; ;disfraz ;m. 
3492;DISFRUTAR;disfrutar ; ;tr. 
3495;DISGRAFIA;disgrafia ; ;f. 
3496;DISLEXIA;dislexia ; ;f. 
3497;DISOLUCIONES;disolución ; ;f. 
3498;DISPENSACION; ;dispensación ;f. 
3499;DISPENSAR;dispensar ; ;tr. 
3501;DISPERSOS;disperso, sa ; ;adj. 
3502;DISPLAY; ; ; 
3506;DISPONIBILIDAD;disponibilidad ; ;f. 
3507;DISPONIBLE; ; ; 
3509;DISPOSICION; ;disposición ;f. 
3510;DISPOSITIVO;dispositivo, va ; ;adj. 
3511;DISPUTAS; ;disputa ;f. 
3513;DISTINCION; ;distinción ;f. 
3519;DISTRIBUCION;;distribución;f.
3521;DISTRIBUIDOR;distribuidor, ra;;adj.
3523;DISTRIBUIDOS;distribuir;;tr.
3524;DISTRIBUIR;distribuir;;tr.
3528;DISTRITO;distrito;;m.
3534;DIVERSIDAD;diversidad;;f.
3535;DIVERSION;;diversión;f.
3538;DIVERSO;diverso, sa;;adj.
3539;DIVERTIDA;;divertido, da;adj.
3540;DIVISA;;divisa;f.
3542;DIVISION;;división;f.
3543;DIVULGACION;;divulgación;f.
3544;DIVULGATIVO;;;
3551;DOBLADO;;doblado, da;adj.
3552;DOBLAJE;doblaje;;m.
3554;DOBLAR;doblar;;tr.
3558;DOCENCIA;docencia;;f.
3561;DOCENTE;docente;;adj.
3564;DOCTOR;doctor, ra;;m. y f.
3567;DOCTORADO;;doctorado;m.
3570;DOCUMENTACION;;documentación;f.
3572;DOCUMENTAL;documental;;adj.
3573;DOCUMENTALISTA;documentalista;;adj.
3574;DOCUMENTAR;documentar;;tr.
3576;DOCUMENTARIA;documentario, ria;;adj.
3577;DOCUMENTO;;documento;m.
3578;DOCUMENTOSCOPIA;;;
3582;DOLOR;dolor;;m.
3583;DOLOROSO;doloroso, sa;;adj.
3584;DOMESTICA;domesticar;;tr.
3585;DOMICILIACIONES;domiciliación;;f.
3586;DOMICILIARIA;domiciliario, ria;;adj.
3588;DOMICILIO;;domicilio;m.
3590;DOMINAR;dominar;;tr.
3592;DOMINIO;dominio;;m.
3593;DOMOTICA;;domótico, ca;adj.
3598;DONADOS;;donar;tr.
3599;DONCENCIA;;docencia;f.
3603;DORMIR;dormir;;intr.
3604;DOSSIER;dossier;;m.
3606;DOTACION;;dotación;f.
3625;DRAMATICO;;dramático, ca;adj.
3630;DRENAJE;drenaje;;m.
3638;DROGAS;;droga;f.
3639;DROGODEPENDENCIA;drogodependencia;;f.
3640;DROGODEPENDIENTES;drogodependiente;;adj.
3651;DUAL;dual;;adj.
3653;DUBITADOS;;debitar;tr.
3655;DUDA;;duda;f.
3656;DUDOSO;dudoso, sa;;adj.
3659;DUELO;;duelo;m.
3660;DUEÑA;dueño, ña;;m. y f.
3662;DULCERIA;;dulcería;f.
3664;DULCES;dulce;;adj.
3665;DUNAR;;;
3667;DUPLICADOS;;duplicado;m.
3668;DURABILIDAD;durabilidad;;f.
3669;DURACION;;duración;f.
3670;DURANTES;;durar;intr.
3671;DVD;DVD;;m.
3686;ECLESIASTICA;;eclesiástico, ca;adj.
3688;ECO;;;
3689;ECOAQUA;;;
3690;ECOCARDIOGRAFIA;;ecocardiografía;f.
3691;ECOGRAFIA;;ecografía;f.
3692;ECOGUIADA;;;
3693;ECOLOGIA;;;
3695;ECOLOGICO;;;
3697;ECONOMATO;economato;;m.
3698;ECONOMETRIA;;econometría;f.
3700;ECONOMETRICO;;econométrico, ca;adj.
3701;ECONOMIA;;economía;f.
3704;ECONOMICO;;;
3706;ECONOMISTA;economista;;m. y f.
3707;ECOSISTEMA;ecosistema;;m.
3708;ECOVIDRIO;;;
3710;ECUATORIAL;ecuatorial;;adj.
3714;EDAFOLOGIA;;edafología;f.
3715;EDAMUS;;heder;intr.
3720;EDICION;;edición;f.
3723;EDIFICACION;;edificación;f.
3724;EDIFICIO;edificio;;m.
3727;EDITADO;editar;;tr.
3728;EDITAR;editar;;tr.
3730;EDITOR;editor, ra;;adj.
3733;EDITORIAL;editorial;;adj.
3742;EDUCA;educar;;tr.
3745;EDUCACION;;educación;f.
3746;EDUCADO;;educado, da;adj.
3747;EDUCADOR;educador, ra;;adj.
3751;EDUCAR;educar;;tr.
3756;EDUCATIVO;educativo, va;;adj.
3762;EFECTIVO;;efectivo, va;adj.
3764;EFECTO;efecto;;m.
3769;EFECTUAR;efectuar;;tr.
3771;EFICACES;eficaz;;adj.
3772;EFICACIA;eficacia;;f.
3773;EFICAZ;eficaz;;adj.
3775;EFICIENCIA;eficiencia;;f.
3776;EFICIENTE;eficiente;;adj.
3780;EFIMEROS;;efímero, ra;adj.
3783;EGB; ; ; 
3788;EGIPTOMANIA; ; ; 
3789;EGOISTA; ;egoísta ;adj. 
3790;EGRESADOS; ;egresar ;intr. 
3801;EJE;eje ; ;m. 
3802;EJECUCION; ; ; 
3808;EJECUTAR;ejecutar ; ;tr. 
3810;EJECUTIVA;ejecutivo, va ; ;adj. 
3812;EJEMPLARES;ejemplar ; ;adj. 
3813;EJEMPLO; ;ejemplo ;m. 
3814;EJERCE;ejercer ; ;tr. 
3815;EJERCER;ejercer ; ;tr. 
3819;EJERCICIO;ejercicio ; ;m. 
3821;EJERCIENTE; ; ; 
3822;EJERCITO;ejercitar ; ;tr. 
3830;ELABORACION; ;elaboración ;f. 
3831;ELABORADOS; ;elaborado, da ;adj. 
3834;ELABORAR;elaborar ; ;tr. 
3836;ELASMOBRANQUIOS; ; ; 
3840;ELECCION; ;elección ;f. 
3841;ELECTORAL; ; ; 
3846;ELECTRICIDAD;electricidad ; ;f. 
3847;ELECTRICISTA;electricista ; ;adj. 
3849;ELECTRICO; ;electro ;m. 
3850;ELECTRIFICACION; ; ; 
3852;ELECTROCARDIOGRAFIA; ; ; 
3853;ELECTROCARDIOGRAMA; ; ; 
3854;ELECTROCONFORMADO; ; ; 
3855;ELECTRODO;electrocardiograma ; ;m. 
3856;ELECTRODOMESTICOS; ;electrodoméstico ;m. 
3857;ELECTROESTIMULACION;electrodo ; ;m. 
3858;ELECTROFORESIS;electroforesis ; ;f. 
3860;ELECTROMECANICO; ;electromecánico, ca ;adj. 
3862;ELECTRONICO; ;electrón ;m. 
3864;ELECTROTECNICAS; ;electrotécnico, ca ;adj. 
3866;ELECTROTECNICO; ;electrotécnico, ca ;adj. 
3869;ELEGIBILIDAD;elegibilidad ; ;f. 
3876;ELEVACION; ; ; 
3879;ELEVADORES;elevador, ra ; ;adj. 
3880;ELIMINACION; ;eliminación ;f. 
3886;EMAIL; ; ; 
3889;EMANCIPACION; ;emancipación ;f. 
3894;EMBARAZOS;embarazo ; ;m. 
3895;EMBARCACION; ;embarcación ;f. 
3896;EMBARCADERO;embarcadero ; ;m. 
3898;EMBARCAR;embarcar ; ;tr. 
3899;EMBARGO; ;embargo ;m. 
3902;EMBARQUE; ;embarque ;m. 
3903;EMBELLECIMIENTO;embellecimiento ; ;m. 
3904;EMBOLSAR;embolsar;;tr.
3905;EMBRAGUE;;embrague;m.
3907;EMERGENCIA;emergencia;;f.
3909;EMERGENTE;emergente;;adj.
3911;EMIGRANTES;emigrante;;adj.
3913;EMISION;;emisión;f.
3914;EMITIDAS;emitir;;tr.
3916;EMITIR;;;
3917;EMOCION;;emoción;f.
3918;EMOCIONAL;emocional;;adj.
3919;EMPAQUETADO;;empaquetado;m.
3920;EMPAQUETADORA;empaquetador, ra;;m. y f.
3921;EMPAQUETAR;empaquetar;;tr.
3922;EMPATIA;;empatía;f.
3924;EMPATICA;;empático, ca;adj.
3926;EMPIRICO;;empírico, ca;adj.
3928;EMPLATAR;emplatar;;tr.
3930;EMPLEA;;emplear;tr.
3931;EMPLEABILIDAD;empleabilidad;;f.
3933;EMPLEADO;;emplear;tr.
3936;EMPLEO;;empleo;m.
3937;EMPODERAMIENTO;empoderamiento;;m.
3938;EMPODERANDO;empoderar;;tr.
3942;EMPRENDE;emprender;;tr.
3943;EMPRENDEDOR;emprendedor, ra;;adj.
3945;EMPRENDEDURIA;;;
3948;EMPRENDER;emprender;;tr.
3950;EMPRENDIMIENTO;emprendimiento;;m.
3951;EMPRESA;empresa;;f.
3952;EMPRESARIA;empresario, ria;;m. y f.
3953;EMPRESARIAL;empresarial;;adj.
3955;EMPRESARIOS;empresario, ria;;m. y f.
3957;EMULACION;;emulación;f.
3958;EMYA;;;
3963;ENCAMINADOS;encaminar;;tr.
3964;ENCANTO;;encanto;m.
3965;ENCARGA;encargar;;tr.
3968;ENCARGADO;;encargado, da;adj.
3975;ENCARGO;;encargo;m.
3976;ENCARGUE;;encargar;tr.
3977;ENCHUFES;;enchufe;m.
3978;ENCOFRADO;;encofrado;m.
3982;ENCONTRAR;encontrar;;tr.
3984;ENCUADERNACION;;encuadernación;f.
3989;ENCUESTA;;encuesta;f.
3990;ENCUESTADOR;encuestador, ra;;m. y f.
3998;ENDOCRINO;endocrino, na;;adj.
3999;ENDOTERAPIA;;;
4003;ENERGETICO;;energético, ca;adj.
4005;ENERGIA;;energía;f.
4011;ENESEÑANZA;;enseñanza;f.
